@relation data.train
@attribute hmm22542-S numeric
@attribute hmm22543-S numeric
@attribute hmm22544-S numeric
@attribute hmm22550-S numeric
@attribute hmm22551-S numeric
@attribute hmm22560-S numeric
@attribute hmm22561-S numeric
@attribute hmm22562-S numeric
@attribute hmm22563-S numeric
@attribute hmm22564-S numeric
@attribute hmm22565-S numeric
@attribute hmm22566-S numeric
@attribute hmm22567-S numeric
@attribute hmm22570-S numeric
@attribute hmm22574-S numeric
@attribute hmm22576-S numeric
@attribute hmm22578-S numeric
@attribute hmm22579-S numeric
@attribute hmm22580-S numeric
@attribute hmm22581-S numeric
@attribute hmm22582-S numeric
@attribute hmm22583-S numeric
@attribute hmm22584-S numeric
@attribute hmm22585-S numeric
@attribute hmm22586-S numeric
@attribute hmm22588-S numeric
@attribute hmm22589-S numeric
@attribute hmm22590-S numeric
@attribute hmm22591-S numeric
@attribute hmm22594-S numeric
@attribute hmm22595-S numeric
@attribute hmm22597-S numeric
@attribute hmm22598-S numeric
@attribute hmm22599-S numeric
@attribute hmm22600-S numeric
@attribute hmm22604-S numeric
@attribute hmm22605-S numeric
@attribute hmm22606-S numeric
@attribute hmm22607-S numeric
@attribute hmm22610-S numeric
@attribute hmm22613-S numeric
@attribute hmm22614-S numeric
@attribute hmm22616-S numeric
@attribute hmm22617-S numeric
@attribute hmm22618-S numeric
@attribute hmm22621-S numeric
@attribute hmm22622-S numeric
@attribute hmm22623-S numeric
@attribute hmm22624-S numeric
@attribute hmm22625-S numeric
@attribute hmm22626-S numeric
@attribute hmm22627-S numeric
@attribute hmm22628-S numeric
@attribute hmm22629-S numeric
@attribute hmm22630-S numeric
@attribute hmm22631-S numeric
@attribute hmm22632-S numeric
@attribute hmm22633-S numeric
@attribute hmm22634-S numeric
@attribute hmm22635-S numeric
@attribute hmm22638-S numeric
@attribute hmm22639-S numeric
@attribute hmm22641-S numeric
@attribute hmm22643-S numeric
@attribute hmm22644-S numeric
@attribute hmm22647-S numeric
@attribute hmm22648-S numeric
@attribute hmm22649-S numeric
@attribute hmm22650-S numeric
@attribute hmm22651-S numeric
@attribute hmm22652-S numeric
@attribute hmm22653-S numeric
@attribute hmm22655-S numeric
@attribute hmm22656-S numeric
@attribute hmm22657-S numeric
@attribute hmm22658-S numeric
@attribute hmm22659-S numeric
@attribute hmm22661-S numeric
@attribute hmm22662-S numeric
@attribute hmm22663-S numeric
@attribute hmm22664-S numeric
@attribute hmm22665-S numeric
@attribute hmm22666-S numeric
@attribute hmm22667-S numeric
@attribute hmm22668-S numeric
@attribute hmm22673-S numeric
@attribute hmm22674-S numeric
@attribute hmm22675-S numeric
@attribute hmm22677-S numeric
@attribute hmm22682-S numeric
@attribute hmm22685-S numeric
@attribute hmm22686-S numeric
@attribute hmm22687-S numeric
@attribute hmm22688-S numeric
@attribute hmm22690-S numeric
@attribute hmm22691-S numeric
@attribute hmm22693-S numeric
@attribute hmm22694-S numeric
@attribute hmm22696-S numeric
@attribute hmm22697-S numeric
@attribute hmm22698-S numeric
@attribute hmm22700-S numeric
@attribute hmm22701-S numeric
@attribute hmm22702-S numeric
@attribute hmm22703-S numeric
@attribute hmm22704-S numeric
@attribute hmm22705-S numeric
@attribute hmm22706-S numeric
@attribute hmm22707-S numeric
@attribute hmm22708-S numeric
@attribute hmm22709-S numeric
@attribute hmm22710-S numeric
@attribute hmm22711-S numeric
@attribute hmm22714-S numeric
@attribute hmm22716-S numeric
@attribute hmm22718-S numeric
@attribute hmm22719-S numeric
@attribute hmm22720-S numeric
@attribute hmm22722-S numeric
@attribute hmm22723-S numeric
@attribute hmm22725-S numeric
@attribute hmm22726-S numeric
@attribute hmm22727-S numeric
@attribute hmm22728-S numeric
@attribute hmm22730-S numeric
@attribute hmm22731-S numeric
@attribute hmm22733-S numeric
@attribute hmm22734-S numeric
@attribute hmm22742-S numeric
@attribute hmm22744-S numeric
@attribute hmm22746-S numeric
@attribute hmm22747-S numeric
@attribute hmm22748-S numeric
@attribute hmm22749-S numeric
@attribute hmm22750-S numeric
@attribute hmm22751-S numeric
@attribute hmm22752-S numeric
@attribute hmm22753-S numeric
@attribute hmm22754-S numeric
@attribute hmm22755-S numeric
@attribute hmm22758-S numeric
@attribute hmm22760-S numeric
@attribute hmm22765-S numeric
@attribute hmm22766-S numeric
@attribute hmm22767-S numeric
@attribute hmm22768-S numeric
@attribute hmm22770-S numeric
@attribute hmm22774-S numeric
@attribute hmm22776-S numeric
@attribute hmm22780-S numeric
@attribute hmm22781-S numeric
@attribute hmm22782-S numeric
@attribute hmm22783-S numeric
@attribute hmm22784-S numeric
@attribute hmm22786-S numeric
@attribute hmm22788-S numeric
@attribute hmm22789-S numeric
@attribute hmm22790-S numeric
@attribute hmm22791-S numeric
@attribute hmm22792-S numeric
@attribute hmm22794-S numeric
@attribute hmm22797-S numeric
@attribute hmm22798-S numeric
@attribute hmm22799-S numeric
@attribute hmm22800-S numeric
@attribute hmm22801-S numeric
@attribute hmm22802-S numeric
@attribute hmm22807-S numeric
@attribute hmm22808-S numeric
@attribute hmm22810-S numeric
@attribute hmm22817-S numeric
@attribute hmm22823-S numeric
@attribute hmm22833-S numeric
@attribute hmm22835-S numeric
@attribute hmm22836-S numeric
@attribute hmm22838-S numeric
@attribute hmm22839-S numeric
@attribute hmm22840-S numeric
@attribute hmm22841-S numeric
@attribute hmm22842-S numeric
@attribute hmm22843-S numeric
@attribute hmm22850-S numeric
@attribute hmm22853-S numeric
@attribute hmm22856-S numeric
@attribute hmm22861-S numeric
@attribute hmm22862-S numeric
@attribute hmm22863-S numeric
@attribute hmm22864-S numeric
@attribute hmm22866-S numeric
@attribute hmm22868-S numeric
@attribute hmm22871-S numeric
@attribute hmm22873-S numeric
@attribute hmm22874-S numeric
@attribute hmm22875-S numeric
@attribute hmm22876-S numeric
@attribute hmm22877-S numeric
@attribute hmm22878-S numeric
@attribute hmm22879-S numeric
@attribute hmm22880-S numeric
@attribute hmm22883-S numeric
@attribute hmm22884-S numeric
@attribute hmm22886-S numeric
@attribute hmm22887-S numeric
@attribute hmm22888-S numeric
@attribute hmm22892-S numeric
@attribute hmm22895-S numeric
@attribute hmm22897-S numeric
@attribute hmm22900-S numeric
@attribute hmm22902-S numeric
@attribute hmm22903-S numeric
@attribute hmm22904-S numeric
@attribute hmm22905-S numeric
@attribute hmm22906-S numeric
@attribute hmm22908-S numeric
@attribute hmm22909-S numeric
@attribute hmm22910-S numeric
@attribute hmm22912-S numeric
@attribute hmm22914-S numeric
@attribute hmm22929-S numeric
@attribute hmm22930-S numeric
@attribute hmm22931-S numeric
@attribute hmm22934-S numeric
@attribute hmm22936-S numeric
@attribute hmm22937-S numeric
@attribute hmm22938-S numeric
@attribute hmm22939-S numeric
@attribute hmm22940-S numeric
@attribute hmm22946-S numeric
@attribute hmm22952-S numeric
@attribute hmm22953-S numeric
@attribute hmm22954-S numeric
@attribute hmm22956-S numeric
@attribute hmm22957-S numeric
@attribute hmm22960-S numeric
@attribute hmm22965-S numeric
@attribute hmm22966-S numeric
@attribute hmm22972-S numeric
@attribute hmm22976-S numeric
@attribute hmm22977-S numeric
@attribute hmm22980-S numeric
@attribute hmm22982-S numeric
@attribute hmm22985-S numeric
@attribute hmm22986-S numeric
@attribute hmm22992-S numeric
@attribute hmm22996-S numeric
@attribute hmm22997-S numeric
@attribute hmm22998-S numeric
@attribute hmm22999-S numeric
@attribute hmm23000-S numeric
@attribute hmm23001-S numeric
@attribute hmm23002-S numeric
@attribute hmm23003-S numeric
@attribute hmm23004-S numeric
@attribute hmm23009-S numeric
@attribute hmm23013-S numeric
@attribute hmm23015-S numeric
@attribute hmm23019-S numeric
@attribute hmm23020-S numeric
@attribute hmm23022-S numeric
@attribute hmm23023-S numeric
@attribute hmm23026-S numeric
@attribute hmm23027-S numeric
@attribute hmm23029-S numeric
@attribute hmm23032-S numeric
@attribute hmm23034-S numeric
@attribute hmm23038-S numeric
@attribute hmm23039-S numeric
@attribute hmm23045-S numeric
@attribute hmm23049-S numeric
@attribute hmm23052-S numeric
@attribute hmm23065-S numeric
@attribute hmm23068-S numeric
@attribute hmm23070-S numeric
@attribute hmm23071-S numeric
@attribute hmm23079-S numeric
@attribute hmm23080-S numeric
@attribute hmm23085-S numeric
@attribute hmm23091-S numeric
@attribute hmm23097-S numeric
@attribute hmm23099-S numeric
@attribute hmm23101-S numeric
@attribute hmm23102-S numeric
@attribute hmm23103-S numeric
@attribute hmm23104-S numeric
@attribute hmm23105-S numeric
@attribute hmm23106-S numeric
@attribute hmm23107-S numeric
@attribute hmm23109-S numeric
@attribute hmm23113-S numeric
@attribute hmm23116-S numeric
@attribute hmm23117-S numeric
@attribute hmm23118-S numeric
@attribute hmm23119-S numeric
@attribute hmm23120-S numeric
@attribute hmm23121-S numeric
@attribute hmm23123-S numeric
@attribute hmm23127-S numeric
@attribute hmm23129-S numeric
@attribute hmm23130-S numeric
@attribute hmm23131-S numeric
@attribute hmm23132-S numeric
@attribute hmm23134-S numeric
@attribute hmm23135-S numeric
@attribute hmm23136-S numeric
@attribute hmm23138-S numeric
@attribute hmm23139-S numeric
@attribute hmm23142-S numeric
@attribute hmm23143-S numeric
@attribute hmm23145-S numeric
@attribute hmm23146-S numeric
@attribute hmm23150-S numeric
@attribute hmm23151-S numeric
@attribute hmm23152-S numeric
@attribute hmm23154-S numeric
@attribute hmm23155-S numeric
@attribute hmm23157-S numeric
@attribute hmm23158-S numeric
@attribute hmm23162-S numeric
@attribute hmm23163-S numeric
@attribute hmm23164-S numeric
@attribute hmm23165-S numeric
@attribute hmm23166-S numeric
@attribute hmm23167-S numeric
@attribute hmm23170-S numeric
@attribute hmm23171-S numeric
@attribute hmm23175-S numeric
@attribute hmm23176-S numeric
@attribute hmm23177-S numeric
@attribute hmm23178-S numeric
@attribute hmm23179-S numeric
@attribute hmm23180-S numeric
@attribute hmm23181-S numeric
@attribute hmm23182-S numeric
@attribute hmm23183-S numeric
@attribute hmm23184-S numeric
@attribute hmm23185-S numeric
@attribute hmm23186-S numeric
@attribute hmm23188-S numeric
@attribute hmm23192-S numeric
@attribute hmm23193-S numeric
@attribute hmm23196-S numeric
@attribute hmm23199-S numeric
@attribute hmm23200-S numeric
@attribute hmm23202-S numeric
@attribute hmm23204-S numeric
@attribute hmm23205-S numeric
@attribute hmm23207-S numeric
@attribute hmm23208-S numeric
@attribute hmm23209-S numeric
@attribute hmm23211-S numeric
@attribute hmm23212-S numeric
@attribute hmm23213-S numeric
@attribute hmm23214-S numeric
@attribute hmm23215-S numeric
@attribute hmm23216-S numeric
@attribute hmm23217-S numeric
@attribute hmm23218-S numeric
@attribute hmm23219-S numeric
@attribute hmm23221-S numeric
@attribute hmm23226-S numeric
@attribute hmm23227-S numeric
@attribute hmm23228-S numeric
@attribute hmm23231-S numeric
@attribute hmm23236-S numeric
@attribute hmm23238-S numeric
@attribute hmm23242-S numeric
@attribute hmm23243-S numeric
@attribute hmm23244-S numeric
@attribute hmm23245-S numeric
@attribute hmm23248-S numeric
@attribute hmm23249-S numeric
@attribute hmm23254-S numeric
@attribute hmm23256-S numeric
@attribute hmm23257-S numeric
@attribute hmm23258-S numeric
@attribute hmm23259-S numeric
@attribute hmm23260-S numeric
@attribute hmm23261-S numeric
@attribute hmm23262-S numeric
@attribute hmm23269-S numeric
@attribute hmm23270-S numeric
@attribute hmm23275-S numeric
@attribute hmm23276-S numeric
@attribute hmm23277-S numeric
@attribute hmm23278-S numeric
@attribute hmm23279-S numeric
@attribute hmm23282-S numeric
@attribute hmm23283-S numeric
@attribute hmm23284-S numeric
@attribute hmm23285-S numeric
@attribute hmm23286-S numeric
@attribute hmm23288-S numeric
@attribute hmm23289-S numeric
@attribute hmm23290-S numeric
@attribute hmm23294-S numeric
@attribute hmm23295-S numeric
@attribute hmm23296-S numeric
@attribute hmm23297-S numeric
@attribute hmm23298-S numeric
@attribute hmm23299-S numeric
@attribute hmm23300-S numeric
@attribute hmm23301-S numeric
@attribute hmm23302-S numeric
@attribute hmm23303-S numeric
@attribute hmm23309-S numeric
@attribute hmm23310-S numeric
@attribute hmm23311-S numeric
@attribute hmm23312-S numeric
@attribute hmm23313-S numeric
@attribute hmm23317-S numeric
@attribute hmm23318-S numeric
@attribute hmm23319-S numeric
@attribute hmm23324-S numeric
@attribute hmm23328-S numeric
@attribute hmm23329-S numeric
@attribute hmm23330-S numeric
@attribute hmm23332-S numeric
@attribute hmm23334-S numeric
@attribute hmm23335-S numeric
@attribute hmm23336-S numeric
@attribute hmm23337-S numeric
@attribute hmm23338-S numeric
@attribute hmm23339-S numeric
@attribute hmm23344-S numeric
@attribute hmm23345-S numeric
@attribute hmm23349-S numeric
@attribute hmm23350-S numeric
@attribute hmm23351-S numeric
@attribute hmm23352-S numeric
@attribute hmm23353-S numeric
@attribute hmm23354-S numeric
@attribute hmm23356-S numeric
@attribute hmm23357-S numeric
@attribute hmm23358-S numeric
@attribute hmm23359-S numeric
@attribute hmm23360-S numeric
@attribute hmm23361-S numeric
@attribute hmm23364-S numeric
@attribute hmm23365-S numeric
@attribute hmm23366-S numeric
@attribute hmm23367-S numeric
@attribute hmm23369-S numeric
@attribute hmm23370-S numeric
@attribute hmm23371-S numeric
@attribute hmm23373-S numeric
@attribute hmm23375-S numeric
@attribute hmm23376-S numeric
@attribute hmm23377-S numeric
@attribute hmm23378-S numeric
@attribute hmm23379-S numeric
@attribute hmm23381-S numeric
@attribute hmm23382-S numeric
@attribute hmm23383-S numeric
@attribute hmm23384-S numeric
@attribute hmm23385-S numeric
@attribute hmm23386-S numeric
@attribute hmm23387-S numeric
@attribute hmm23388-S numeric
@attribute hmm23389-S numeric
@attribute hmm23390-S numeric
@attribute hmm23392-S numeric
@attribute hmm23393-S numeric
@attribute hmm23394-S numeric
@attribute hmm23395-S numeric
@attribute hmm23396-S numeric
@attribute hmm23397-S numeric
@attribute hmm23399-S numeric
@attribute hmm23400-S numeric
@attribute hmm23401-S numeric
@attribute hmm23402-S numeric
@attribute hmm23405-S numeric
@attribute hmm23406-S numeric
@attribute hmm23407-S numeric
@attribute hmm23409-S numeric
@attribute hmm23412-S numeric
@attribute hmm23416-S numeric
@attribute hmm23417-S numeric
@attribute hmm23418-S numeric
@attribute hmm23419-S numeric
@attribute hmm23420-S numeric
@attribute hmm23421-S numeric
@attribute hmm23423-S numeric
@attribute hmm23424-S numeric
@attribute hmm23425-S numeric
@attribute hmm23426-S numeric
@attribute hmm23427-S numeric
@attribute hmm23428-S numeric
@attribute hmm23434-S numeric
@attribute hmm23437-S numeric
@attribute hmm23438-S numeric
@attribute hmm23439-S numeric
@attribute hmm23440-S numeric
@attribute hmm23442-S numeric
@attribute hmm23444-S numeric
@attribute hmm23446-S numeric
@attribute hmm23450-S numeric
@attribute hmm23451-S numeric
@attribute hmm23452-S numeric
@attribute hmm23453-S numeric
@attribute hmm23455-S numeric
@attribute hmm23457-S numeric
@attribute hmm23463-S numeric
@attribute hmm23464-S numeric
@attribute hmm23466-S numeric
@attribute hmm23467-S numeric
@attribute hmm23470-S numeric
@attribute hmm23474-S numeric
@attribute hmm23476-S numeric
@attribute hmm23478-S numeric
@attribute hmm23479-S numeric
@attribute hmm23480-S numeric
@attribute hmm23482-S numeric
@attribute hmm23486-S numeric
@attribute hmm23494-S numeric
@attribute hmm23496-S numeric
@attribute hmm23502-S numeric
@attribute hmm23503-S numeric
@attribute hmm23504-S numeric
@attribute hmm23505-S numeric
@attribute hmm23506-S numeric
@attribute hmm23508-S numeric
@attribute hmm23509-S numeric
@attribute hmm23511-S numeric
@attribute hmm23514-S numeric
@attribute hmm23516-S numeric
@attribute hmm23518-S numeric
@attribute hmm23519-S numeric
@attribute hmm23523-S numeric
@attribute hmm23525-S numeric
@attribute hmm23526-S numeric
@attribute hmm23527-S numeric
@attribute hmm23530-S numeric
@attribute hmm23531-S numeric
@attribute hmm23532-S numeric
@attribute hmm23534-S numeric
@attribute hmm23535-S numeric
@attribute hmm23536-S numeric
@attribute hmm23538-S numeric
@attribute hmm23539-S numeric
@attribute hmm23540-S numeric
@attribute hmm23542-S numeric
@attribute hmm23543-S numeric
@attribute hmm23544-S numeric
@attribute hmm23546-S numeric
@attribute hmm23547-S numeric
@attribute hmm23548-S numeric
@attribute hmm23549-S numeric
@attribute hmm23550-S numeric
@attribute hmm23552-S numeric
@attribute hmm23553-S numeric
@attribute hmm23554-S numeric
@attribute hmm23555-S numeric
@attribute hmm23556-S numeric
@attribute hmm23557-S numeric
@attribute hmm23562-S numeric
@attribute hmm23564-S numeric
@attribute hmm23566-S numeric
@attribute hmm23573-S numeric
@attribute hmm23575-S numeric
@attribute hmm23579-S numeric
@attribute hmm23580-S numeric
@attribute hmm23582-S numeric
@attribute hmm23583-S numeric
@attribute hmm23586-S numeric
@attribute hmm23593-S numeric
@attribute hmm23599-S numeric
@attribute hmm23601-S numeric
@attribute hmm23603-S numeric
@attribute hmm23609-S numeric
